"name","price","rating","fromShipping","shippingCharge","seller","IsRefurbished","sold","Top Rated Plus","url"
,,,,,,"false",,"false",
"Apple iPhone 13 Pro Max 128GB Unlocked AT&T T-Mobile Verizon Very Good Condition","$844.95","5.0 out of 5 stars.",,,,"true","84+ ","true","https://www.ebay.com/itm/295317457187?epid=4049279892&hash=item44c24ac923:g:7J8AAOSwa~JjZXcE&amdata=enc%3AAQAIAAAAwCz9T5Po739%2Bep2TcWz3zZFDrM%2FmM7Khwdz%2FoDF5QFJ8VUEiXcMKkxWpXVgal2cwLvzV9J1V728WPCu8BbtenuJy03uyKNJVfzFIhrffOq%2F4K53Ryt74gSLIiR455u9y3OA4QiulrPr1jL%2BGf3Sxv%2FS0bItHfJ7%2BpK%2BVxYWjK6sN4FOq29EQw7umnYhp%2FBrTTbztt3Z0XOrc%2FJhMfbQqS0BzqoHs7bzdHBJlFDW7WUSDwhbzcc1Y%2FNgedm29D5MQig%3D%3D%7Ctkp%3ABlBMUKDo1saJYg"
"Apple iPhone 13, A2482, 128GB, Unlocked, Very Good Condition (Free Ship)","$591.76","5.0 out of 5 stars.",,,,"true","93+ ","true","https://www.ebay.com/itm/354593664308?epid=13049280970&hash=item528f6ded34:g:MUwAAOSwuJtjcrgK&amdata=enc%3AAQAIAAAA4N1z%2BUq2HgUSe8WvUXH%2B9UglsD3%2BXO7JhX4MyuyNQp8dZRXWF3yJaHba%2Fof0edb2Xs6ielorvnwlQrsv6urnguLt%2BJzj%2FuNI51Y3Cy3PYoeLvGdBgcdJTATU9ci8Q44v4lFUVSTBg9uNoaRQPizEa91uyrExwCBnCyNtWSR%2BV9Ggcn%2FWNOOrHKJeudc97qVSrb7hzzprunPmPW2XHaHlpaHD3BwHdZCmCLWDq8nXPfEgH7upTTgiqaNgEqUD1IfYwahidyAaTDM3zZJ89beTPtVFyJwhjM3YDnHwhfblaJet%7Ctkp%3ABFBMoOjWxoli"
"Apple iPhone 13, A2482, 128GB, Unlocked, Good Condition (Free Ship)","$560.91",,,,,"true","99+ ","true","https://www.ebay.com/itm/354393355064?epid=19049287617&hash=item52837d7338:g:DDcAAOSwEjhjcrCI&amdata=enc%3AAQAIAAAA4H0%2F%2Ft8RvWoiDsk4gkpNefSJWUe363uSN3swSFhTH1EP0CUCrLYEh0MB6f3gvbyfH1qs2RRMnw7CoiEbYi1a4bvLbzRhy0KAbZgX5LSpiFD%2FUp3%2FhN5e29RP0DlXcVQ6XxxXOim1LWVAAr2C04Kndd9S%2FzzkJLBp6BPoJs9kCC%2FACeTBa1Mzeq67eA0FwVj%2BuoCQTiQC43r3ss%2FW4tfUSMXE06XM4c83cWpgVKmb%2F7o8yGcTKmHgDs9HnlQ4EwVEZdPKe0W7hTXAZlpRGLxJZNe5bI4iG%2BUY6QOrjVALn9BN%7Ctkp%3ABFBMoOjWxoli"
"Apple iPhone 13 mini - (Unlocked) - 128GB - 256GB - 512GB - Excellent","$499.00 to $619.00","5.0 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/364259821916?epid=10049287400&hash=item54cf93c95c:g:NZEAAOSwcUFkSqcI&amdata=enc%3AAQAIAAAA4CXD3yZZ1NEcEif%2FnfLFcPGoaHeVVFFArldVpjfyqxXOTmCuatO64KNKOs3zzOdCbgX0VKCk5Nm6nq81JD4xvPfdf1NqrD7Adc2DQzwgoQ4uIrArrBNt4chGcx0GklCBwdkqxMIHoEVQAxv9zCP1E7p6mHP%2BGsY38uOmZIJPOJ1d9VUpzhw3JwqtDBj%2BcmQEA5ctltHzIOHgQka0skrsC32EmcgZ8SWLw896lIlkIFZIy9kXvKCPPUX2%2B3ewrhrWYuUEt2hCVQVRg%2B3eubJzUvIFnu8SAf8XiAyqyfKIhxwh%7Ctkp%3ABFBMoOjWxoli"
"Apple iPhone 13 Pro Max, 256GB, Sierra Blue, Unlocked, Very Good Condition Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very GoodApple iPhone 12 64GB Unlocked Smartphone - Very GoodApple iPhone 12 Pro Max A2342 128GB Unlocked Very Good ConditionApple iPhone 13 Pro Max A2484 128GB Unlocked Good Condition (Free Ship)Apple iPhone 13 Pro Max 128GB Unlocked Smartphone - Very GoodApple iPhone 13 Pro 128GB Unlocked AT&T T-Mobile Verizon Very Good ConditionApple iPhone 11 - 128GB 64GB - GSM+CDMA Factory Unlocked ""Excellent'","$928.96$454.95$364.95$679.77$849.80$839.95$734.95$335.00",,,,,"false",,"false","https://www.ebay.com/itm/354384496381?epid=21049288275&hash=item5282f646fd:g:ub0AAOSwSzZjbBNb"
"Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Fair Condition","$389.95",,,,,"false","49+ ","true","https://www.ebay.com/itm/294838709182?hash=item44a5c1abbe:g:XLwAAOSwz5Rjrc5f&amdata=enc%3AAQAIAAAA4BU5xfzlmJIZiBbq2%2FTrvgtb%2BcQyxqhf%2BZ1XBiuvrRYY0%2FhGKZsv0ArNIlJnCNiVye1YZeixHH6i0VqtXLxunrQrCTGvFeY33Pcg84espKH4JmVT8fvyHy6bSvDvgf6KNPfZD1iinLOf994GwHuk0eMDlxPafay7RFwv%2BMlZkJPfJP%2BZ9IZBAhFuryTU2Ew63qqqAAZMomAZB4HS6u66mh0i0Tjn6N9iqnZdMpJz%2F8unEcGePz3JynCmWNbZcG1qV%2FUDGlZLG2xVkLGzo59hXgNymHjeRm9o296sbktHIOvn%7Ctkp%3ABk9SR6Do1saJYg"
"Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good","$454.95","5.0 out of 5 stars.",,,,"true","184+ ","true","https://www.ebay.com/itm/304517572567?epid=9049279823&hash=item46e6a967d7:g:~r0AAOSwb2Vi~QJg&amdata=enc%3AAQAIAAAAwBoUNWfK1WYkwfYdbfJr9NitV%2BBizQJlgXPZH4s3WwwdbhkDlflKnBjXJry6I0dNFCkFDh64N0F%2BKDtqD8eflk%2F5tkRzPvyhUgEHZjEuWx%2BRhIVqu%2BtiWqjlsI0SeaUxOIfdvREa4%2B%2BRBaiSfw5tbfaCatzl0lUougGSxR2qaxWYCOxSqVEQzLSnaZ8Ec%2F%2BnSP8sU9RRXFEw8wmO%2BsvWgoR0pWqhgFfO%2BVqCBWfWSlM5K1SRc8y9CzhBetRXddUCMQ%3D%3D%7Ctkp%3ABk9SR6Do1saJYg"
"Apple iPhone 13 MINI - 128GB 256GB (UNLOCKED)ðŸ”‹100% BATTERYðŸ”‹âš«âšªðŸ”´ðŸ”µ âœ¤SEALEDâœ¤","$579.95","5.0 out of 5 stars.",,,,"false","9+ ","true","https://www.ebay.com/itm/225494721576?epid=3049291490&hash=item3480886428:g:q44AAOSwYQpkHlBJ&amdata=enc%3AAQAIAAAA4BC8J37hVlGYWUrTT7GPV1elTfGa0UH5LOP3vBl9FtRaoZYyXuWBbEKgT4cpBhOcL4qH4LHbgI8ryqGCKjnwVNc9bT72C0sn%2Bu21VH%2B6ZPy297Dv%2F2wRy6TKNE7acEfA5Gp9ndsdjFXEqagjE0U8Jii1CXYcZdNk3UtAcnha9pwTvksBkuy2VjEHllw6KM26AWSpYP6EBqbuuJ0EhN0XPfLoW3nAwDI9icFvW7bcGhr6vm9gl%2FoXBVoWMfF8Eb%2BZguNEe%2BOB1ue2rV4crzSwr2xFc3QvGPMC7%2BZKkjhcebRS%7Ctkp%3ABk9SR6Lo1saJYg"
"New ListingApple iPhone 13 - 128GB - Pink (Unlocked)","$405.00","4.5 out of 5 stars.",,"+$10.65 ",,"false",,"false","https://www.ebay.com/itm/166118847347?epid=6056697987&hash=item26ad747373:g:M4gAAOSwBgRkbVe8&amdata=enc%3AAQAIAAAA4CXB2aixVGkVYSZI%2Bmg%2FCFCxNFWPZk%2Fouu8r2xBh%2FdImGvndwQW5EX8sc9LjHKtqE8ebHbXXGxlGLfzL4iQQOodWkfTsCGp1nRhqwWh2LAvm5i99IhsE4QwrkJG3btebEQZgdQRqd8xLvzkDjCQNT2ggCUBbvGewOasSdtKW7m%2Fj%2BHUMYdmtwcsPJPclRKoWbkA%2FrQ%2BCDWJZtg3qxl3WqHAu3SbdiijhDHk2ahUe6r8tJrVPKTx9NzErs38HCHm4pZ5skw1buPwA9y9lUVC0lg%2BI9%2BE9No8aLQFnI0nwZOBE%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 Pro 256GB Unlocked AT&T T-Mobile Verizon Very Good Condition","$774.95","4.5 out of 5 stars.",,,,"true","88+ ","true","https://www.ebay.com/itm/304600815041?epid=28051907537&hash=item46eb9f95c1:g:sn4AAOSw0JNjZDez&amdata=enc%3AAQAIAAAA4A%2Buvw8osjoP5M4rHXkzNuOTakWYTKa3jB%2BujVcQDrAHUiYZbKoV4zcxCW4SneMOxwnPC2IpUwtZ6AoS9h3o7EheXdXdgElS%2F4iaSnqkRIvs3Ug1vWIoTQKRywnWYBBDE%2FPY4cRbMaTOL7GSykrIbtRXqNO9ahzl3aH9Y8zwqifN1DJ7fLzqRAY61e%2Fz%2BxGSiMuaSk7DC4iFHPtqLzSMa00ptbnkmZ3hDK%2F8lOJC%2B9ue4ROchMxAEi%2FTn3I0dgvt17ndOkLJ%2Ft6R7EG8F79c%2BsSWS%2BLVo2Dz%2BN%2Bu%2Bl7PuajV%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 128GB 256GB 512GB - All Colors - Good Condition","$507.00 to $523.00","4.5 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/284798167339?epid=11049276145&hash=item424f4b292b:g:rqsAAOSwLwZiar2B&amdata=enc%3AAQAIAAAAwFQmWpT%2BbCou6vQtkpni4zxtn0FGMjbnu12SW5%2FnP3Sq1ykx0OzXVSketFrnPZWtcJNzktRWfpwyUpvipMVHP6gtEMkPyzmdJCF%2FZEk1P%2FKWMOveIGPFK%2Bn%2BpMstM0sSLAgUtBWb3mvPgq6f8Jjw4F30%2ByNUqTV7kTGKqXVGB7EyZY1s%2B1sCxMmj0oNNnKyttvD2O4UfxIc0Csn0FD6mfJedS4C7amJ46mUMsKimPw4S1aFk5H8Zm6X%2BcyUedkF04Q%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 128GB Unlocked Smartphone - Very Good","$574.95",,,,,"true",,"true","https://www.ebay.com/itm/404240048516?epid=18052738374&hash=item5e1e95a184:g:L38AAOSwjZ5kNFYd&amdata=enc%3AAQAIAAAAwPK%2FHG21U8FLJiy2%2FUEd1w3eZPmj3pCnEAjHTkY8Trji0k1X8NulWkqmF2Ku3M3CRoMalw9GUSMlzAdMHBULVqrSUYF86E5xugMcVmG%2BE3%2BfWjcoS56hTBFJLE%2B1sh8QR4RCIhUJ0J2Cq%2FpUlNCOLHV7A83j%2BvgjdtO8zScYqNDw25vSK1h2iya6%2FyJgn%2BxcAh1hTBOqDwjlKh8AKNS2xt%2Fd0Ql%2F04Z3%2BtU%2FhQ9E4nsMBwL2dQnrP50wPPBOChCh6g%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 128GB 256GB 512GB (UNLOCKED)ðŸ”‹ 100% BATTERY ðŸ”‹ âš«âšªðŸ”´ âœ¤SEALEDâœ¤","$684.95",,,,,"false","22+ ","true","https://www.ebay.com/itm/225505602327?epid=4056419506&hash=item34812e6b17:g:C4QAAOSwOf5kJ46s&amdata=enc%3AAQAIAAAAwOp1aCrlbaARIbk1Xm4mNEHd6FMZmgGAOPIrHIblM3F4ZGYbjn1832qNYMsU%2BAtvH4RQMrJkQ2k8htuRuagiCfluUzpLjMgmLWcKbvfKxnvXKi3sC%2F1INHR9GMF9N2zPWUTE5OsVY%2FbKRRjem%2BRiD%2FfvQ5lWn5ATeKkt4p16LqqessUsVpeyQFIrE0sF5KklNp2k%2BgTBjV4QOGnf8Uk%2Bm29TsxOq4G2f%2FgiyZ22nThm%2BO6jFyNW%2BxmY9PTUt6yTh3g%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 mini - (Unlocked) - 128GB - 256GB - 512GB - Good","$469.00 to $569.00","5.0 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/364235588726?epid=4049279846&hash=item54ce220476:g:NZEAAOSwcUFkSqcI&amdata=enc%3AAQAIAAAA4PsibznDwAGF4ZeY3jgYs4Nv14%2FtiOMLXuv8S5rHLKv3Ou%2BZlm74oWbupWEKFvV6KMvFDAU7MhzyuxMexhmk7u6OrKDbDaHITja2J6LITXq%2FlI4bglRwtuEhjk2NZJD7P4NKPtvw4fAlguuD%2FEo1v3jwxl%2FCzi9qgVbeUg1j3WEaw8iQYgMdrrhda5cIV2myUN4u5ve6PE6iBR81B1uVxw6136m2yRWKSy98dtDVjLebKJX%2B6X4Bwc65%2Brm%2F6w5A0BPHqGhkXp%2BjbI6g3XbcZW2P5wC0ap6wtiFdGOrdoz0%2B%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 256GB Red Unlocked Good Condition","$549.99","5.0 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/354735057389?epid=24049280306&hash=item5297db69ed:g:as4AAOSw84tkQxEz&amdata=enc%3AAQAIAAAA4GgXFDpcdwfLyqBz1bvtZhCasY4j0C6PE%2B4bi2SePcQ%2FoIqWiOf9w8JxnAKuTkyfZNSojWZuZ8JBJKgg3faZOT1pqKkZPYLqehVx6TstiiJsM6zSMu7Eo4jNSKlNuscdc2Uf1eNmLQhQvPujM%2Bvj0rrCjBY1L0ycnqYEckC4iZN95lWZdeIgktscA7uRHoLhoVeYPSbJ2wEEVmH70tqxrzptuSvY1OWGQAUuyc4W4hA6YbCLfKdM9mJr4F%2BIljofAQSIuGx4kokk87dY4b0F2apCdjd3EAJ%2FaeBnloqfACCH%7Ctkp%3ABFBMoujWxoli"
"Apple iPhone 13 mini 128GB AT&T T-Mobile Verizon(Unlocked) - Good","$479.00","5.0 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/144898277063?epid=4049279846&hash=item21bc9c3ec7:g:voQAAOSwGLZjwbQT&amdata=enc%3AAQAIAAAA4F8OVKouJfCK2m1qu6TELuWi99Xhu3dYxUTAHeKlq%2Fj3pv3ic3D0qzzz5Vxnrr3gZrX%2BviCvYjmjE6fGFMAjWJ8c8ktkoT3fjW8djcQa2q68YM%2BhPGsKwDJR5fHaJuKi%2FZcUqM1xJMnOi25JQKIHFrhocdKAedeGNdL8PJLAdMsyojTn9ZItlCMXTbk%2FXznS7iSa5Wr0XVIduJTkWqAtl%2FFLfxvM4wiackrPtcMHAnINtfdN8vg4OhMK5vDkRHNd2kgdiqizZdibL8z63OZ0W1X0BYccPK1RXBe0AxQaSWAU%7Ctkp%3ABFBMoujWxoli"
"Apple iPhone 13 Pro Max A2484 256GB Unlocked Good Condition","$902.74","5.0 out of 5 stars.",,,,"true","212+ ","true","https://www.ebay.com/itm/354393204966?epid=21049288275&hash=item52837b28e6:g:jeIAAOSwZU9jcpQ-&amdata=enc%3AAQAIAAAA4KKPegd2iSictFUPVlrxJQ0Eh5hbiTptD7ATXwxirG7KayifJuZJ77W71W02o3XYjGsGm8T79O4cB7QLd4nGJR5opmuI5oHwggSZ2V9UyccDwPYlBqmUu8hrzmBUEjnkQaKsQaYaXozqhQtvJbDx9wHzlZR8MPXolwwjBb3hzdMLqjW%2F4FC5YA0rYRccoCPMxKVDf3CBbAwLMUZZXEmAHAEQJiP17qt6kuz7oqHjD6j9QoydKDhkMIenEu456LSxaPcK1%2FF4JPdyOJ7CVOJ%2Bs4WX9KpMSjsLry5NAkxu2X%2Ft%7Ctkp%3ABFBMoujWxoli"
"New ListingApple iPhone 13 - 128GB - Black - Verizon Wireless - Battery health 100%","$425.00","5.0 out of 5 stars.",,,,"false",,"true","https://www.ebay.com/itm/225588599483?epid=19049287599&hash=item348620dabb:g:y5QAAOSwdkZkbPH0&amdata=enc%3AAQAIAAAAwBo2SGolcUQORETVCZaYQgh%2FzRIdno4xyEoB1Oum88AmxY7he5zDzwdwuqgi0GaP0RSA%2FWnIxY2crrgiEafQPDBxjNZwmPBH2xiqbU2ZffZmGTbb3bkW4mcdxozSs%2FFQhsi9XEge4h6pP3luD6Mdd7%2FhTRroNCHz1EwanaIpvg7596nIYPogK3qi8ASqe20KJCpYeY18TXZS2F1NtDO2qnMxZn1Vot7nWVq1wM3lfZEl%2FyVxPq18SgNUUKmCUH9T6A%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 Pro 128GB Unlocked AT&T T-Mobile Verizon Very Good Condition","$734.95",,,,,"true","132+ ","true","https://www.ebay.com/itm/295217227352?hash=item44bc516658:g:QnQAAOSwKFxjZDd~&amdata=enc%3AAQAIAAAA4OktIytn192kMzQEL6uoUcvEP%2FIfS9fU5hNNZOdEEvh7j3se0k6CfpdkeIymdy2F%2BlBGuCAdHgM0ynlkXtTe4bIv88impLmiW7dVuIcWW7OOfXyoobsSWm0o0BNNC1kCh1IgEdWc2LCRHNvqzyFytyzNR6qzOSSZos0hVHH4T9pznaqT%2BSQKh248pBA0YXiEp67UBq9ChNBTJEQqXOFUie0w%2BK6iw1sT7kCGa3b51IB%2BDN5n%2FIdaSgArE7UVg9ZkBJYSXqOh%2FyOr7iPU96TVTGvJfwD2pVH0inEHRfDKztOw%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 256GB A2482 5G Factory Unlocked AT&T T-Mobile Verizon Brand New","$699.99",,,,,"false",,"true","https://www.ebay.com/itm/275829442103?epid=21057418168&hash=item4038b74637:g:PuQAAOSwQzRkW9h7&amdata=enc%3AAQAIAAAAwAgHFy%2FvblNS6FDNKxTnDghAFzUSNxO98GwjmNS4hlEgoQZpwDyESc6ed%2FOBNoYyNcBZtV2SBzOyMtuDj4td8m2TC4iKRY%2BzjUhPTphG2kb7xsL81STmCmuSopCBcHbtyuBd3L7OXNHi0x%2FVdFNz5EF1UYd6Lp9291pfOjMwBsgdUZpYuaUId9PbUmGmnkXZWmMhL79P9OsB%2B5CEPJpGr%2F6xmlUNN5FjmR1AhPDa%2F5EuVYuuSgiY836M3PVXSUR4Ow%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
