"name","price","rating","fromShipping","shippingCharge","seller","IsRefurbished","sold","Top Rated Plus","url"
"Apple iPhone 13 mini 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good","$489.95",,,,,"true","20+ ","true","https://www.ebay.com/itm/304657420318?epid=14049280130&hash=item46eeff501e:g:UAAAAOSwJaxjRFUl&amdata=enc%3AAQAIAAAA4OQDfS3e08W2oxZDx4bago7dLNB97J0NIoWwR%2B%2BPl0CSPZScO02WfxjjKB1dTlJ%2Bb69dIbjSNojrVGgaav3lms30xAvAh3adxaly4EATqScGmExBS2AxA18YrqzKVbJS0JmF8QrKBl6CzumUnwn6Xo5r3IQdHBz0nfjpBzVQxgXTTa62EdDLMFR%2FDALuQw3tzZuuzZoLYKFF1C4Lfg1cf0Es1aBeF2%2BjCryWg24RG4PtpQKBKjhzLK%2BVSKeLPiH%2Bx%2FX7I79re6TIllmfDe1cqWaldP72Qgw1h5rj0yW0jEY3%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 256GB - Blue (Unlocked)","$489.99","4.5 out of 5 stars.",,"Free ",,"false",,"false","https://www.ebay.com/itm/155563643006?epid=2320328674&hash=item243850d07e:g:P9UAAOSwChVkWb0Z&amdata=enc%3AAQAIAAAAwPTfUYDPEJRwKD%2Fq6iS4UukXbuAwpU9rjWWwwRhm0yo2mNLVOjbOgR2lSdNN7mPiB2viv3w86o8eicqut30DhJHGlYXDBnffrq%2BbTqUJDNCDYgSXDGbrGIyr5wVolVzBGaxmzkdrtJFS0UWOS8xmFbunaZ%2BuF5Kb2K5MQc%2FglyRYuE8lE5ApTXGT4edX379wCha1m2ekg5vPg3WbI0qkpkmqCIofgmnLGe2tAMVF21tNOie49z6%2FzEsBlVEZSNG9pA%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 128GB Unlocked Midnight","$335.00","5.0 out of 5 stars.",,"+$9.99 ",,"false",,"true","https://www.ebay.com/itm/385631052916?epid=5049289956&hash=item59c966e474:g:ePQAAOSwy4pka91u&amdata=enc%3AAQAIAAAA4A%2Brgnf%2FQle5gi1yJjHjenacsShiUSYbvPzKLK67UdmF2RHPU1J2oAIgzuCQZeBqx4bTGZlEmJSXUMWzzKto6pjMk4w8EM1vS%2BTqz6yGNoW66oqRPUpv5p4%2FUJUDwcXp0ktQ7gkz56V4bqCAGi5O5WiqstuzaK883ByjknvB4%2BxG93d7OnfJzgoWs%2FQDhsrg9rpjFcnIVxPzLfc3A8Yn2f75oQiOddMmKbQcF9R5IlVv8GJZtn8rBePl0Gyvo%2FngObpWWYNcuxk2umbhUxaGzSvQPKQ690ADWEjyRAZdcbN7%7Ctkp%3ABk9SR6Lo1saJYg"
"New ListingApple iPhone 13- 128GB (AT&T) A2482.Excellent Condition.100% battery","$449.99",,,"+$7.15 ",,"false",,"true","https://www.ebay.com/itm/304950236091?hash=item47007353bb:g:Mq4AAOSwfKJkbOul&amdata=enc%3AAQAIAAAAwDiKyuuP%2BgKL5f%2FOjXX5By2R4K%2FIHY%2FT8zsdLpzVW8BmIDd1L41waCVp4I8hkwA5H7zRnSEThuRg%2ByTFXrah7vjjlFgkZ%2FbXnz2xpXy3hW8HAZYpGjqABE4ehAkyQ2rtXJS7vv4LZXEDVgAQLr0gDQgajsz8Xp87HOH72rGTS4JR5xubQz2RTtnawDT5dFVCh%2FcJRlU8eylZR3b2BZ4i5UehW4g0Wv3L0R7Z3Xw8IpysOTci1Yc6H%2BvmkIaq%2BE8L1Q%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 Pro Max A2484 128GB Unlocked Good Condition (Free Ship)","$849.80","5.0 out of 5 stars.",,,,"true","216+ ","true","https://www.ebay.com/itm/354593679546?epid=14049280195&hash=item528f6e28ba:g:fosAAOSwgb9jcpMC&amdata=enc%3AAQAIAAAA4BxlmvDFM6XhoC8%2Ffy5OEyTmK0TilJa7N7NgopVnI9x%2FhNT1aYtde%2BRpHa9vXbX9fB3B%2FIx1%2B6YuKLeZr9mimsgt6Dv6brixhRUM3MBT85HArjkMVOFGAXXKojN6CFYe%2BPk1A%2BZzu3hDpeA0CyDh%2FlzFSZHckFz3FWaPL323ZAmwiVCg5M8qx%2F%2BThrFDHaAJ1qODEd%2FN%2BpJyZvu9HyubptfbuIZEWWo7k%2Fd1chR2jpApjCGkuGJpw25LwDIZXuNGm1JNzXr3H0qOVnxZyjCUwIjV2d8BfLDpGGedtN56iydX%7Ctkp%3ABk9SR6Lo1saJYg"
"New ListingApple iPhone 13 Pro - 512GB - Graphite (Unlocked)","$514.00","5.0 out of 5 stars.",,"+$17.05 ",,"false",,"false","https://www.ebay.com/itm/235022710351?epid=26049291157&hash=item36b871f64f:g:P4cAAOSwSQxkbPzy&amdata=enc%3AAQAIAAAA4DExYeONGUtI0cb9pq6TwfIQBAG%2FH0%2FPPJToUlbnAlnS1RcDuD4MD8nKqd8olqSn0ZxeyCu10kNxhfLD6vxaHvYktFcW0U38giIqe6oPxXakyc9SnjAydMmTD%2BuM3gBt48D%2FET6Hp%2B4Z%2BtVbkOq2fnGHKlIe5tgUxgT7Bzpjw3ybhb17WdBHKqowjwRWbe778pEddV0aR%2F4OMps6cTf6yWL7qn20AslE5DKxIdBj8fb8DeUApF4oLlzcjfZd9Xi%2BbzIXpsPybEV3m1uUQQeRpMduLicBOMZP6zCpuPglg%2F8z%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 128GB - Starlight (T-Mobile)","$355.00$600.00","5.0 out of 5 stars.",,"+$13.40 ",,"false",,"false","https://www.ebay.com/itm/195778937178?epid=22049282542&hash=item2d9555815a:g:nHQAAOSw5SJkWRGQ&amdata=enc%3AAQAIAAAAwAvL%2BnctVUOjlPLTY7WVSLhtoBgNaN8Xlg6Y4tEWEIYz8i8jFZv9F4oquNur%2FBm8a%2B05R06bmilH9CbzX6zWSr%2BRKC6VP3Jpq7q%2BLd1eV39DwhnS0MVXcz14jQ9BUcNtfnulmT8vikDNJRTLu98eHPQjHm7AcjgdByQNyQrXh9olDEWVb3DS%2B88R22z6PCyzpVMZcwoni%2FddH58u3OMjN29Q541bZvWLVoXr7Zlr0SdI9lw%2FdUxRTrsziQDs7mUg3Q%3D%3D%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 - 128GB 256GB 512GB - All Colors - Excellent Condition","$583.00 to $670.00","5.0 out of 5 stars.",,,,"true","14+ ","true","https://www.ebay.com/itm/284789075414?epid=5049289956&hash=item424ec06dd6:g:rqsAAOSwLwZiar2B&amdata=enc%3AAQAIAAAA4GuzkKbBOlDURRaWG07tjTCmATJainUjxY8johNd1I1DnusGXtC07o9Rf2Au%2BqTmq0Du%2F5ZWa%2BS1EIF9ZLjwKQnPhOXRTg0otQp4njk8NiqkL0VopinQ6mBenIAC%2BUzACnKWlCVpze8jKyXvydXzh3U3zQqtrLtZ3d1yj47OJGOZw5Ud05v96ZpH3r1TbSWCEVA3alaNLvufsyuJBsD2hG3d4K4%2BwkDbr9U%2FTrApKeaKQcRzKEqhaMLdzUxAHD%2FCMYdajP4SGlt0HVBiKx3SmY3N8AkyqjEIl1%2BOHEzXWPRM%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13 128GB 256GB 512GB AT&T Sprint T-Mobile Unlocked Verizon Fair","$409.99 to $569.99","5.0 out of 5 stars.",,,,"false","40+ ","true","https://www.ebay.com/itm/294477077136?epid=18049286543&hash=item4490339a90:g:2fgAAOSwrHFhbwu7&amdata=enc%3AAQAIAAAA4FdQbFJLXRcjVrX4NqPZltXaj4%2BSK4b76cmozDdGzAnNSSXZitW0bXaXAd6BX6seIxaSUxTOHba2U31fjkyepFl%2B11gn43eA7GglRPy%2FloDzoD%2BUP5qhXPB5jtJz%2BkS8Jyduc9CR7Y61Wb2%2BHF6yuKSWByrPPW%2FKUcIW8Vn4Ow3sGYDMkbHYL0a2z43V7fdkc98PGI0qM84sJsIDdps%2F%2FTGxu5zhpwuwISEvTdKSLAX5BX4zyk9TMJGkZq468f0GzTQEDIX1kf4lAv5Vb7KCzw1Atl%2BJkBSNn8ht32LyJHcU%7Ctkp%3ABk9SR6Lo1saJYg"
"Apple iPhone 13, A2482, 128GB, Red, Unlocked, Good Condition (Free Ship)","$560.91",,,,,"true",,"true","https://www.ebay.com/itm/354384496424?epid=18052738374&hash=item5282f64728:g:Nk4AAOSwvchjbBNe&amdata=enc%3AAQAIAAAA4G%2FNtr584Y8pkGxHWpyZP1nrV%2Bt7H2Hn%2B4JdohtOP3MdtbfA84WDCGkWKF6d39aiT7bTG6PguhOGQWaBCD59fouKiUh1pT3ZX7HvkLS1xKySJDQDhT9UinnXm5QiPXzq9TWkpOLrFpUHIkqH70JwMBShKZXIipyUqMzF6keKRAboqEewI5nqGD29WOJCfBnR%2BKVx2Acb5%2FylRiNZWfOFviN%2FX9%2BGVzdHVH%2BYijQuukZ10OAeWy22vx8zyYfkRxmEzB6PFoxynOmCl9fgzslvpt9l%2FEMCaoG6CDc62utKeZAN%7Ctkp%3ABFBMpOjWxoli"
"Apple iPhone 13 Mini 128GB Good Condition","$428.02 to $432.85",,,,,"true",,"true","https://www.ebay.com/itm/354748180889?epid=20049286477&hash=item5298a3a999:g:MEsAAOSwuIZkSwfo&amdata=enc%3AAQAIAAAA4O395GENiNmUdhPXZwQNYODKSoP28prASACPa9eUHvznXjxCv0imjYjfC7HrXBReQanJ55pGeMUhCBNRSLmn0A2g5lqvAcTyUtNVthNDOUZtYC1eHI%2BrKrw8%2FoBlUZccjL6gwW7unDnWY4GqvLW8mBFt4euJLFVEk14TvvVJHw8rxjjGLb6McYUGj5WB4i4fUMrZ05qL7sFKACLUCzSLQ19w0X6%2B3WfbA4ixSJquNqM7Jg8Vw%2F46QSVIzQEBhouLIATg33g4BJbt53EGTV3Z18dNsIp8F6w%2BeHfIC8NhAsIZ%7Ctkp%3ABFBMpOjWxoli"
"Apple iPhone 12 PRO Unlocked 128GB 256GB | Verizon AT&T T-Mobile | Excellent","$664.98 to $769.98","5.0 out of 5 stars.",,,,"true",,"true","https://www.ebay.com/itm/403357492284?epid=15041716810&hash=item5de9fae43c:g:HMEAAOSwLMZhtmgL&amdata=enc%3AAQAIAAAA4LFDRRjdrXpZCvcbsSkq2TaN0JcZbRSgigZDwYl3ltqku2JqsZgQo1qSKcJYRbbcJTrNQWoE3OxPjzylcwxkt9cVlVFgn4zJBHlOV3dUR%2FRGBX6Cjs8fO8Guysp4uiV0ddWcSTmcf%2B%2F%2BNNOmP2o6ytV8bMVmCfUaNWTUs%2BbWDmQ6eN8di6dKclH7KzTYcrunv8jCrs7Gndtv6gcLSuj2IKJao0nL5Wlff02wl1vq0qnzbruNI1fEFoRpGDhtG%2BnaRhip%2FecG5%2FNotmZpRWqfZ21PI%2FSGnbZDgtwnuiZM%2FLF5%7Ctkp%3ABFBMpOjWxoli"
"Apple iPhone 13 Pro Max - 512GB - All Colors - Unlocked - Very good","$975.00",,,,,"true",,"true","https://www.ebay.com/itm/144782700757?epid=10049287437&hash=item21b5b8b0d5:g:Da0AAOSwfddjWHLx&amdata=enc%3AAQAIAAAA4DCOo11vVD7G5MCHG3fslGEJCMeGFsa36QpfSGeu76STQ8pj3DZu6eax3RZI%2FeVuNLiMjJZShDUobf%2F7pf5IVHkH33khm2sTMonKQa9443fW5sJeOlK5ULHWNNTMNL%2Bz2G0XOxnbSHWDbFgEKEF1QFiBlFvh3Izmjy%2FTHeRLhQdBbtEfOB0d8LibK%2BYtljeplS%2BTVFv9un8Kzeka1S0ODAKt1nfVLY%2FaTc%2BY11eLHMjG5S7IGA%2B7WKhprHry8aQ%2F3ti3nnP8IA4%2BxijbH5H4Nr069sPrif0ECLNwK7xV%2BaAZ%7Ctkp%3ABFBMpOjWxoli"
"New ListingApple iPhone 13 Pro 256GB Smartphone A2483 (AT&T) - Sierra Blue","$212.50","5.0 out of 5 stars.",,"+$10.40 ",,"false",,"false","https://www.ebay.com/itm/364271277446?epid=13049280999&hash=item54d0429586:g:RDsAAOSwWnJkXj6~&amdata=enc%3AAQAIAAAA4LXinEYPbG3QdCC9MuTcr3luHzr%2FZgXeWVsGE6%2FZLDHdUTSkebL6E8kPAqP3QKjzEig8ioMwrojTHFX3tOZ0wk1hvLgwX4Knmp9nAP3RhbFSuJ4%2FXSoe%2B9OQPKoeTCLqEqlIWTQC43LQJvtfe7Vv8Hxd2o%2FhQWsBWK8sUqB6BOk07DqXOys9S2QFQn0e1Ss%2BJKWdo9U%2FNEOpRUENWLBq4iAnsOqqsW87Z2zjuhCMEKYM66AtWkzIvbZjZp0v8HumiqirydiHhohx8UctQ0HcmjIdU0liZ6qDg4cNtAYKhEoK%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone 13 Pro Max 128GB Unlocked Smartphone - Very Good","$839.95","5.0 out of 5 stars.",,,,"true","144+ ","true","https://www.ebay.com/itm/403900771306?epid=16056775969&hash=item5e0a5cabea:g:V7EAAOSwbhFjLLxB&amdata=enc%3AAQAIAAAAwCBsjyVaNkMAEqs%2Fn9dRGFJIUTuXjgXfyVA0EjWdphvfY3woSFfsx95f3MLqOTeNuLN3lR7n7GAJKFPqjeprE55luEavXBOiYl3HwQhEmPmKBXkLtlhrQa8S9MTv1TrLV5SOq4bPvRPJLjD1spmfGRFhe%2BX6HFgH5vMR13tDZEMlgovFbjh7YRVLS2MmKcD4%2FjVB6NO%2BuWdeGHvGEpL7wsxU6ftMvv8ttyckFkmrrrJFSLGLegy%2FcKjNKxh91OK6uA%3D%3D%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone 13 128GB256GB512GB A2482 Unlocked Good","$509.99 to $539.99","5.0 out of 5 stars.",,,,"false",,"true","https://www.ebay.com/itm/275281502094?epid=19049287637&hash=item40180e5f8e:g:EekAAOSw3f1i6vMX&amdata=enc%3AAQAIAAAAwNvyJV9fJOpj2HCsv1eSZjiM%2FwJCuBIvV%2BlupA8%2BRALX4RwrNB8V%2BCEdeK3oOrK1YIRx%2FH0rrg4pS89bAR%2Bs6ZWZcJib8e76vdSiK42xYng1VXEeVAjUxjQeVXEzjqXnufFM%2BDn4MGcjRfK0ay2oQ1QV7bwGywauV4nGoJfsoYHOiiuAPfZylb%2B0UbjSt0NH8qIxmcO%2Bo%2BXrxKe2CBTZFZo%2F2C%2B%2BUHG2veJpyP6PhDHFRGNWnv%2FdaudfDZu9GrYNHg%3D%3D%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone 13 - 128GB - All Colors - Unlocked - Excellent Condition","$623.69","5.0 out of 5 stars.",,,,"true","26+ ","true","https://www.ebay.com/itm/384856374632?epid=8049288614&hash=item599b3a3d68:g:OsAAAOSw3X1iZ7-4&amdata=enc%3AAQAIAAAA4NYnr9Ip1xxMLNDXDI16a5Aoo%2FaZfuIaZgT4L2q8XN02VrlAtYipSGZudvJc8seB2FuuYOlnjCgXdZS0rmYh%2FYL3KFHz7yo51cqIFRkkVK4cO9aG6FslYi2uDJOse0CfTv1OxSixL2I6d459%2FYkipXPMblo0c9ifR2mYGHke2L5A3sUytiTDgaGpAgeTT%2BFYLrWpYBQBFb51g2%2BpeIA6JUJg4Zapkk%2BX9PjqZRWT7GP8XuqYiP0PiE7MkQeZQk7Yrvy1YYDI%2F7ZyRU%2B%2BlYqzOzrxuzaPwUVuTE8UexlBVqbK%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone 13 256GB - Starlight (AT&T)","$311.00$457.00",,,"+$12.45 ",,"false",,"false","https://www.ebay.com/itm/314603105326?epid=14049280232&hash=item493fce6c2e:g:CXoAAOSwXptkWYfe&amdata=enc%3AAQAIAAAA4P7i64LFPTWau3T5u%2Fckjbuf2K%2FkFDaWLwZMVfd1zAKzSaOb11SBCytZmrTDqZk2K2t3ANylqKaLTQ3CeZ%2FBy2Nic14hXub%2FXRm5z3ZA2Jwh5yQcZyfNc1ApENRFFvdpeGsd94TfLcyapC5U600P9VZDWFvIfinvfULy60AwvfWcfSb6IIfP1gcc7ksd0ZLjUHXf%2FHtBwfSzBER568KXWFijf85zg6SPmH8VDCd%2BGdOL1r12%2FZVhrpFiwoCPKrAOtbNC7lSKRqvsIPEy5pa8W2XrU05oZ7qc0q%2FVVrhgR4CZ%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone 13 Pro Max - 256GB - Graphite (Unlocked) FMI on","$410.00$500.00",,,"+$12.45 ",,"false",,"false","https://www.ebay.com/itm/125944581857?hash=item1d52e1cee1:g:b3QAAOSww2NkYPVC&amdata=enc%3AAQAIAAAAwMfyT1uCbZDJHy7FrbruxvJ04X1fWSDJLaLDYEC%2BYbzBclwFCH3ES0bhMaaKyV0j%2F1afOxG3yHjmBnI8a2Gfr669r0bGOXLZ0smhLinHLdICev0nvSU0FfLC37dvwhfzaO6ThYs7kCNMayifgAGITuvl%2FkAEeVwi3YghwhdtGKMSZfCAaRfmds4KUhpLq03eDhVvTP6mwqwcYWszI4i5LTat31WU4MsVJL%2BVRdjU8k%2FOYhI5PG6c%2BkbCWfhppIcSvg%3D%3D%7Ctkp%3ABk9SR6To1saJYg"
"Apple iPhone SE 3rd Generation Smartphone 5G 64/128/256 GB T-Mobile AT&T Verizon","$179.99 to $299.99",,,,,"false",,"true","https://www.ebay.com/itm/275396385653?epid=16057341967&hash=item401ee75b75:g:840AAOSwqOZi2ep-&amdata=enc%3AAQAIAAAA4PMiVK%2FlxV6CaFuK1VV1ehrEVC0730MPDxjr27BP7DOm%2BT8gRbnuGQ2%2BEjl3sD%2FVHatv%2BijRNBZdjCfbO%2Bd03Y7eKu1e%2FmigDV1ApTvI%2B5PDA8vf10GPu6hQzTsFwB%2B0olEwExutBO1PyFE9voFEFWwmjpd1uBPLWDcjfBwpdhQ4UKiXapmALHE6QBvXUN293ObYCpU0WC0Qr89g6VY%2F5KGttsdqGjgLTXVd%2FH93juLQyQ7nG3TzhRU6UNOo3SWFWYAbDUZcOvbjYlh7dNSDwohFp3ggGmIPmlfG1deM4vrE%7Ctkp%3ABFBMpOjWxoli"
